version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 401 ciObject found
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/FastMethodAnalyzer
ciInstanceKlass kotlin/jvm/internal/Intrinsics 1 1 278 10 7 10 10 10 10 10 10 100 10 10 10 100 10 10 100 10 8 8 10 100 10 10 100 10 10 100 10 10 8 8 8 8 10 10 10 10 10 100 10 10 10 10 8 8 10 10 10 8 10 100 10 10 10 10 100 8 8 10 8 10 10 10 100 10 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 12 1 12 12 12 12 12 1 12 12 1 1 1 1 12 1 12 1 1 1 1 1 1 12 12 12 100 12 12 1 100 12 100 12 100 12 12 1 1 100 12 100 12 1 12 1 12 12 12 1 1 1 12 1 12 100 100 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/UnsupportedOperationException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/jetbrains/org/objectweb/asm/MethodTooLargeException
instanceKlass org/jetbrains/org/objectweb/asm/ClassTooLargeException
instanceKlass java/lang/ArrayIndexOutOfBoundsException
ciInstanceKlass java/lang/IndexOutOfBoundsException 0 0 49 10 100 12 1 1 1 10 12 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/io/FileOutputStream$1
instanceKlass org/jetbrains/kotlin/cli/common/output/OutputUtilsKt
instanceKlass org/jetbrains/kotlin/codegen/ClassFileFactory$OutputClassFile
instanceKlass  @bci org/jetbrains/kotlin/codegen/ClassFileFactory getCurrentOutput ()Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/ClassFileFactory$$Lambda+0x00000001009b50b8
instanceKlass org/jetbrains/kotlin/backend/common/output/SimpleOutputFileCollection
instanceKlass org/jetbrains/org/objectweb/asm/Handler
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/DecompiledTryDescriptor
instanceKlass org/jetbrains/org/objectweb/asm/tree/TryCatchBlockNode
instanceKlass org/jetbrains/kotlin/codegen/inline/MaxStackFrameSizeAndLocalsCalculator$ExceptionHandler
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/ExpressionInfo
instanceKlass org/jetbrains/kotlin/codegen/when/SwitchCodegen$Companion
instanceKlass org/jetbrains/kotlin/codegen/when/SwitchCodegen
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/SwitchGenerator$Switch$genIntSwitch$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/backend/jvm/intrinsics/IntrinsicFunctionKt
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/SwitchGenerator$Switch
instanceKlass  @bci org/jetbrains/kotlin/backend/jvm/codegen/SwitchGenerator removeUnreachableLabels (Ljava/util/ArrayList;Ljava/util/List;)V 127 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/backend/jvm/codegen/SwitchGenerator$$Lambda+0x00000001009b1408
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/SwitchGenerator$ValueToLabel
instanceKlass org/jetbrains/kotlin/codegen/inline/ReifiedTypeInliner$WhenMappings
instanceKlass org/jetbrains/kotlin/codegen/inline/ReificationArgument
instanceKlass org/jetbrains/kotlin/codegen/inline/ReifiedTypeInlinerKt
instanceKlass org/jetbrains/kotlin/codegen/inline/InplaceArgumentsMethodTransformerKt
instanceKlass org/jetbrains/kotlin/codegen/inline/InplaceArgumentsMethodTransformer$CallContext
instanceKlass org/jetbrains/kotlin/codegen/inline/InplaceArgumentsMethodTransformer$ArgContext
instanceKlass org/jetbrains/kotlin/codegen/inline/AnonymousObjectTransformationInfo
instanceKlass org/jetbrains/kotlin/codegen/inline/TransformationInfo
instanceKlass org/jetbrains/kotlin/serialization/AnnotationSerializer
instanceKlass org/jetbrains/kotlin/serialization/DescriptorSerializer$Companion$WhenMappings
instanceKlass org/jetbrains/kotlin/codegen/inline/SMAPBuilder
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/BoxedValueDescriptor$sortUnboxingWithCastInsns$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/BoxedValueDescriptor$sortAssociatedInsns$$inlined$sortedBy$1
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/DefaultMethodUtilKt expandMaskConditionsAndUpdateVariableNodes (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;ILjava/util/List;ILjava/util/Collection;)Ljava/util/List; 827 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/inline/DefaultMethodUtilKt$$Lambda+0x00000001009abe60
instanceKlass  @bci org/jetbrains/kotlin/codegen/inline/DefaultMethodUtilKt expandMaskConditionsAndUpdateVariableNodes (Lorg/jetbrains/org/objectweb/asm/tree/MethodNode;ILjava/util/List;ILjava/util/Collection;)Ljava/util/List; 800 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/codegen/inline/DefaultMethodUtilKt$$Lambda+0x00000001009ab9a0
instanceKlass org/jetbrains/kotlin/codegen/inline/Condition
instanceKlass org/jetbrains/kotlin/codegen/inline/DefaultMethodUtilKt
instanceKlass org/jetbrains/kotlin/codegen/inline/DefaultValueOfInlineParameter
instanceKlass org/jetbrains/kotlin/codegen/inline/CapturedParamDesc
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/BoxedBasicValueKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/BoxedValueDescriptor
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/RedundantBoxedValuesCollection
instanceKlass org/jetbrains/kotlin/codegen/optimization/boxing/RedundantBoxingInterpreter$Companion
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/VariableLivenessFrame
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/VarFrame
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/BackwardAnalysisKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/VariableLivenessKt$analyzeLiveness$1
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/BackwardAnalysisInterpreter
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/VariableLivenessKt
instanceKlass org/jetbrains/kotlin/codegen/coroutines/SpilledVariableFieldTypesAnalysisKt
instanceKlass org/jetbrains/kotlin/codegen/coroutines/ChangeBoxingMethodTransformerKt
instanceKlass org/jetbrains/kotlin/ir/types/AbstractIrTypeSubstitutor
instanceKlass org/jetbrains/kotlin/load/kotlin/InlineClassMappingKt
instanceKlass org/jetbrains/kotlin/codegen/inline/InvokeCall
instanceKlass org/jetbrains/kotlin/codegen/AssertCodegenUtilKt
instanceKlass org/jetbrains/kotlin/codegen/inline/LambdaInfo$Companion
instanceKlass org/jetbrains/kotlin/codegen/inline/LambdaInfo
instanceKlass org/jetbrains/kotlin/codegen/inline/FunctionalArgument
instanceKlass org/jetbrains/kotlin/codegen/IrExpressionLambda
instanceKlass org/jetbrains/kotlin/codegen/inline/LocalVarNodeWrapper
instanceKlass org/jetbrains/kotlin/backend/jvm/codegen/IrSourceCompilerForInline$compileInlineFunction$2
instanceKlass org/jetbrains/kotlin/incremental/components/LocationInfo
instanceKlass org/jetbrains/kotlin/codegen/coroutines/TailCallOptimizationKt
instanceKlass kotlin/sequences/MergingSequence$iterator$1
instanceKlass kotlin/sequences/MergingSequence
instanceKlass org/jetbrains/kotlin/codegen/coroutines/SuspensionPoint
instanceKlass gnu/trove/TIntProcedure
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/ControlFlowGraph$Builder
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/ControlFlowGraph$Companion
instanceKlass org/jetbrains/kotlin/codegen/optimization/common/ControlFlowGraph
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/LocalVariablesManager$AllocatedHandle
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/SavedStackDescriptor
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/LocalVariablesManager
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/FixStackAnalyzer$Companion
instanceKlass org/jetbrains/kotlin/codegen/optimization/fixStack/FixStackAnalyzer
instanceKlass org/jetbrains/kotlin/codegen/coroutines/CoroutineTransformerMethodVisitorKt
instanceKlass kotlin/text/RegexKt
instanceKlass org/jetbrains/kotlin/codegen/intrinsics/TypeIntrinsics
instanceKlass org/jetbrains/kotlin/codegen/ObjectCompare$Companion
instanceKlass org/jetbrains/kotlin/codegen/StringConcatGenerator$WhenMappings
instanceKlass org/jetbrains/kotlin/codegen/StringConcatGenerator$Item$Companion
instanceKlass org/jetbrains/kotlin/codegen/StringConcatGenerator$Item
instanceKlass org/jetbrains/kotlin/codegen/StringConcatGenerator$Companion
instanceKlass org/jetbrains/kotlin/codegen/StringConcatGenerator
instanceKlass org/jetbrains/kotlin/load/java/DescriptorsJvmAbiUtil
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer$analyze$$inlined$sortedBy$1
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryVal
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/StoreLoadFrame
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer$StoreTrackingInterpreter
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/StoreLoadInterpreter
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/FastStoreLoadAnalyzer
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer$StoredValue
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/StoreLoadValue
instanceKlass org/jetbrains/kotlin/codegen/optimization/temporaryVals/TemporaryValsAnalyzer$StoreData
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/NullabilityValuesKt
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/NotNullBasicValue$Companion
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/RedundantNullCheckMethodTransformer$TransformerPass$NullabilityAssumptions
instanceKlass org/jetbrains/kotlin/codegen/optimization/nullCheck/RedundantNullCheckMethodTransformer$TransformerPass$NullabilityAssumptionsBuilder
instanceKlass org/jetbrains/kotlin/codegen/inline/MethodInliner$PointForExternalFinallyBlocks
instanceKlass org/jetbrains/kotlin/codegen/inline/SplittableInterval
instanceKlass org/jetbrains/org/objectweb/asm/util/Printer
instanceKlass org/jetbrains/kotlin/codegen/inline/Interval
instanceKlass org/jetbrains/kotlin/codegen/inline/CoveringTryCatchNodeProcessor
instanceKlass org/jetbrains/kotlin/codegen/inline/LocalVarRemapper$RemapInfo
instanceKlass org/jetbrains/kotlin/codegen/inline/coroutines/CoroutineTransformerKt
instanceKlass org/jetbrains/org/objectweb/asm/ConstantDynamic
